,index,key,file_name,file_path,jpg_path
1759,1759,5316874,5316874.jpg,data/raw/orignal_images/5316874.jpg,data/processed/transformed_images/5316874.jpg
1760,1760,5338658,5338658.jpg,data/raw/orignal_images/5338658.jpg,data/processed/transformed_images/5338658.jpg
1761,1761,5233749,5233749.jpg,data/raw/orignal_images/5233749.jpg,data/processed/transformed_images/5233749.jpg
1762,1762,1952272,1952272.jpg,data/raw/orignal_images/1952272.jpg,data/processed/transformed_images/1952272.jpg
1763,1763,4000977,4000977.jpg,data/raw/orignal_images/4000977.jpg,data/processed/transformed_images/4000977.jpg
1764,1764,5233829,5233829.jpg,data/raw/orignal_images/5233829.jpg,data/processed/transformed_images/5233829.jpg
1765,1765,5359354,5359354.jpg,data/raw/orignal_images/5359354.jpg,data/processed/transformed_images/5359354.jpg
1766,1766,5251688,5251688.jpg,data/raw/orignal_images/5251688.jpg,data/processed/transformed_images/5251688.jpg
1767,1767,5233677,5233677.jpg,data/raw/orignal_images/5233677.jpg,data/processed/transformed_images/5233677.jpg
1768,1768,5326616,5326616.jpg,data/raw/orignal_images/5326616.jpg,data/processed/transformed_images/5326616.jpg
1769,1769,4001601,4001601.jpg,data/raw/orignal_images/4001601.jpg,data/processed/transformed_images/4001601.jpg
1770,1770,5234558,5234558.jpg,data/raw/orignal_images/5234558.jpg,data/processed/transformed_images/5234558.jpg
1771,1771,5233655,5233655.jpg,data/raw/orignal_images/5233655.jpg,data/processed/transformed_images/5233655.jpg
1772,1772,3999901,3999901.jpg,data/raw/orignal_images/3999901.jpg,data/processed/transformed_images/3999901.jpg
1773,1773,3999989,3999989.jpg,data/raw/orignal_images/3999989.jpg,data/processed/transformed_images/3999989.jpg
1774,1774,4000219,4000219.jpg,data/raw/orignal_images/4000219.jpg,data/processed/transformed_images/4000219.jpg
1775,1775,5338718,5338718.jpg,data/raw/orignal_images/5338718.jpg,data/processed/transformed_images/5338718.jpg
1776,1776,5251390,5251390.jpg,data/raw/orignal_images/5251390.jpg,data/processed/transformed_images/5251390.jpg
1777,1777,5359542,5359542.jpg,data/raw/orignal_images/5359542.jpg,data/processed/transformed_images/5359542.jpg
1778,1778,4000383,4000383.jpg,data/raw/orignal_images/4000383.jpg,data/processed/transformed_images/4000383.jpg
1779,1779,5164591,5164591.jpg,data/raw/orignal_images/5164591.jpg,data/processed/transformed_images/5164591.jpg
1780,1780,5251410,5251410.jpg,data/raw/orignal_images/5251410.jpg,data/processed/transformed_images/5251410.jpg
1781,1781,4001437,4001437.jpg,data/raw/orignal_images/4001437.jpg,data/processed/transformed_images/4001437.jpg
1782,1782,5338298,5338298.jpg,data/raw/orignal_images/5338298.jpg,data/processed/transformed_images/5338298.jpg
1783,1783,4000001,4000001.jpg,data/raw/orignal_images/4000001.jpg,data/processed/transformed_images/4000001.jpg
1784,1784,4001047,4001047.jpg,data/raw/orignal_images/4001047.jpg,data/processed/transformed_images/4001047.jpg
1785,1785,5359552,5359552.jpg,data/raw/orignal_images/5359552.jpg,data/processed/transformed_images/5359552.jpg
1786,1786,5234616,5234616.jpg,data/raw/orignal_images/5234616.jpg,data/processed/transformed_images/5234616.jpg
1787,1787,5359534,5359534.jpg,data/raw/orignal_images/5359534.jpg,data/processed/transformed_images/5359534.jpg
1788,1788,5234046,5234046.jpg,data/raw/orignal_images/5234046.jpg,data/processed/transformed_images/5234046.jpg
1789,1789,5339972,5339972.jpg,data/raw/orignal_images/5339972.jpg,data/processed/transformed_images/5339972.jpg
1790,1790,5359570,5359570.jpg,data/raw/orignal_images/5359570.jpg,data/processed/transformed_images/5359570.jpg
1791,1791,5339966,5339966.jpg,data/raw/orignal_images/5339966.jpg,data/processed/transformed_images/5339966.jpg
1792,1792,4000903,4000903.jpg,data/raw/orignal_images/4000903.jpg,data/processed/transformed_images/4000903.jpg
1793,1793,4000251,4000251.jpg,data/raw/orignal_images/4000251.jpg,data/processed/transformed_images/4000251.jpg
1794,1794,4000851,4000851.jpg,data/raw/orignal_images/4000851.jpg,data/processed/transformed_images/4000851.jpg
1795,1795,4000771,4000771.jpg,data/raw/orignal_images/4000771.jpg,data/processed/transformed_images/4000771.jpg
1796,1796,4001299,4001299.jpg,data/raw/orignal_images/4001299.jpg,data/processed/transformed_images/4001299.jpg
1797,1797,4000357,4000357.jpg,data/raw/orignal_images/4000357.jpg,data/processed/transformed_images/4000357.jpg
1798,1798,5251742,5251742.jpg,data/raw/orignal_images/5251742.jpg,data/processed/transformed_images/5251742.jpg
1799,1799,5251404,5251404.jpg,data/raw/orignal_images/5251404.jpg,data/processed/transformed_images/5251404.jpg
1800,1800,4001611,4001611.jpg,data/raw/orignal_images/4001611.jpg,data/processed/transformed_images/4001611.jpg
1801,1801,4000387,4000387.jpg,data/raw/orignal_images/4000387.jpg,data/processed/transformed_images/4000387.jpg
1802,1802,4001413,4001413.jpg,data/raw/orignal_images/4001413.jpg,data/processed/transformed_images/4001413.jpg
1803,1803,5338440,5338440.jpg,data/raw/orignal_images/5338440.jpg,data/processed/transformed_images/5338440.jpg
1804,1804,5338734,5338734.jpg,data/raw/orignal_images/5338734.jpg,data/processed/transformed_images/5338734.jpg
1805,1805,5234602,5234602.jpg,data/raw/orignal_images/5234602.jpg,data/processed/transformed_images/5234602.jpg
1806,1806,5233753,5233753.jpg,data/raw/orignal_images/5233753.jpg,data/processed/transformed_images/5233753.jpg
1807,1807,5326614,5326614.jpg,data/raw/orignal_images/5326614.jpg,data/processed/transformed_images/5326614.jpg
1808,1808,4000031,4000031.jpg,data/raw/orignal_images/4000031.jpg,data/processed/transformed_images/4000031.jpg
1809,1809,5338434,5338434.jpg,data/raw/orignal_images/5338434.jpg,data/processed/transformed_images/5338434.jpg
1810,1810,4001557,4001557.jpg,data/raw/orignal_images/4001557.jpg,data/processed/transformed_images/4001557.jpg
1811,1811,5359520,5359520.jpg,data/raw/orignal_images/5359520.jpg,data/processed/transformed_images/5359520.jpg
1812,1812,5251558,5251558.jpg,data/raw/orignal_images/5251558.jpg,data/processed/transformed_images/5251558.jpg
1813,1813,5254917,5254917.jpg,data/raw/orignal_images/5254917.jpg,data/processed/transformed_images/5254917.jpg
1814,1814,5340132,5340132.jpg,data/raw/orignal_images/5340132.jpg,data/processed/transformed_images/5340132.jpg
1815,1815,5360132,5360132.jpg,data/raw/orignal_images/5360132.jpg,data/processed/transformed_images/5360132.jpg
1816,1816,4000877,4000877.jpg,data/raw/orignal_images/4000877.jpg,data/processed/transformed_images/4000877.jpg
1817,1817,4000553,4000553.jpg,data/raw/orignal_images/4000553.jpg,data/processed/transformed_images/4000553.jpg
1818,1818,5234090,5234090.jpg,data/raw/orignal_images/5234090.jpg,data/processed/transformed_images/5234090.jpg
1819,1819,5254903,5254903.jpg,data/raw/orignal_images/5254903.jpg,data/processed/transformed_images/5254903.jpg
1820,1820,4001441,4001441.jpg,data/raw/orignal_images/4001441.jpg,data/processed/transformed_images/4001441.jpg
1821,1821,3999685,3999685.jpg,data/raw/orignal_images/3999685.jpg,data/processed/transformed_images/3999685.jpg
1822,1822,5233783,5233783.jpg,data/raw/orignal_images/5233783.jpg,data/processed/transformed_images/5233783.jpg
1823,1823,5233741,5233741.jpg,data/raw/orignal_images/5233741.jpg,data/processed/transformed_images/5233741.jpg
1824,1824,5339970,5339970.jpg,data/raw/orignal_images/5339970.jpg,data/processed/transformed_images/5339970.jpg
1825,1825,3969625,3969625.jpg,data/raw/orignal_images/3969625.jpg,data/processed/transformed_images/3969625.jpg
1826,1826,5338542,5338542.jpg,data/raw/orignal_images/5338542.jpg,data/processed/transformed_images/5338542.jpg
1827,1827,5234044,5234044.jpg,data/raw/orignal_images/5234044.jpg,data/processed/transformed_images/5234044.jpg
1828,1828,4000401,4000401.jpg,data/raw/orignal_images/4000401.jpg,data/processed/transformed_images/4000401.jpg
1829,1829,4000185,4000185.jpg,data/raw/orignal_images/4000185.jpg,data/processed/transformed_images/4000185.jpg
1830,1830,5359490,5359490.jpg,data/raw/orignal_images/5359490.jpg,data/processed/transformed_images/5359490.jpg
1831,1831,5251740,5251740.jpg,data/raw/orignal_images/5251740.jpg,data/processed/transformed_images/5251740.jpg
1832,1832,5338636,5338636.jpg,data/raw/orignal_images/5338636.jpg,data/processed/transformed_images/5338636.jpg
1833,1833,5359470,5359470.jpg,data/raw/orignal_images/5359470.jpg,data/processed/transformed_images/5359470.jpg
1834,1834,4000337,4000337.jpg,data/raw/orignal_images/4000337.jpg,data/processed/transformed_images/4000337.jpg
1835,1835,5326640,5326640.jpg,data/raw/orignal_images/5326640.jpg,data/processed/transformed_images/5326640.jpg
1836,1836,4000967,4000967.jpg,data/raw/orignal_images/4000967.jpg,data/processed/transformed_images/4000967.jpg
1837,1837,5359478,5359478.jpg,data/raw/orignal_images/5359478.jpg,data/processed/transformed_images/5359478.jpg
1838,1838,4001085,4001085.jpg,data/raw/orignal_images/4001085.jpg,data/processed/transformed_images/4001085.jpg
1839,1839,4000685,4000685.jpg,data/raw/orignal_images/4000685.jpg,data/processed/transformed_images/4000685.jpg
1840,1840,5338724,5338724.jpg,data/raw/orignal_images/5338724.jpg,data/processed/transformed_images/5338724.jpg
1841,1841,5338664,5338664.jpg,data/raw/orignal_images/5338664.jpg,data/processed/transformed_images/5338664.jpg
1842,1842,5251508,5251508.jpg,data/raw/orignal_images/5251508.jpg,data/processed/transformed_images/5251508.jpg
1843,1843,3999799,3999799.jpg,data/raw/orignal_images/3999799.jpg,data/processed/transformed_images/3999799.jpg
1844,1844,4000657,4000657.jpg,data/raw/orignal_images/4000657.jpg,data/processed/transformed_images/4000657.jpg
1845,1845,5326502,5326502.jpg,data/raw/orignal_images/5326502.jpg,data/processed/transformed_images/5326502.jpg
1846,1846,4000857,4000857.jpg,data/raw/orignal_images/4000857.jpg,data/processed/transformed_images/4000857.jpg
1847,1847,5338586,5338586.jpg,data/raw/orignal_images/5338586.jpg,data/processed/transformed_images/5338586.jpg
1848,1848,5360104,5360104.jpg,data/raw/orignal_images/5360104.jpg,data/processed/transformed_images/5360104.jpg
1849,1849,5326628,5326628.jpg,data/raw/orignal_images/5326628.jpg,data/processed/transformed_images/5326628.jpg
1850,1850,5340098,5340098.jpg,data/raw/orignal_images/5340098.jpg,data/processed/transformed_images/5340098.jpg
1851,1851,5326522,5326522.jpg,data/raw/orignal_images/5326522.jpg,data/processed/transformed_images/5326522.jpg
1852,1852,5359382,5359382.jpg,data/raw/orignal_images/5359382.jpg,data/processed/transformed_images/5359382.jpg
1853,1853,5359468,5359468.jpg,data/raw/orignal_images/5359468.jpg,data/processed/transformed_images/5359468.jpg
1854,1854,4000319,4000319.jpg,data/raw/orignal_images/4000319.jpg,data/processed/transformed_images/4000319.jpg
1855,1855,5251516,5251516.jpg,data/raw/orignal_images/5251516.jpg,data/processed/transformed_images/5251516.jpg
1856,1856,4001505,4001505.jpg,data/raw/orignal_images/4001505.jpg,data/processed/transformed_images/4001505.jpg
1857,1857,4000057,4000057.jpg,data/raw/orignal_images/4000057.jpg,data/processed/transformed_images/4000057.jpg
1858,1858,5251484,5251484.jpg,data/raw/orignal_images/5251484.jpg,data/processed/transformed_images/5251484.jpg
1859,1859,5254787,5254787.jpg,data/raw/orignal_images/5254787.jpg,data/processed/transformed_images/5254787.jpg
1860,1860,4001323,4001323.jpg,data/raw/orignal_images/4001323.jpg,data/processed/transformed_images/4001323.jpg
1861,1861,5234598,5234598.jpg,data/raw/orignal_images/5234598.jpg,data/processed/transformed_images/5234598.jpg
1862,1862,5233799,5233799.jpg,data/raw/orignal_images/5233799.jpg,data/processed/transformed_images/5233799.jpg
1863,1863,5359556,5359556.jpg,data/raw/orignal_images/5359556.jpg,data/processed/transformed_images/5359556.jpg
1864,1864,3969601,3969601.jpg,data/raw/orignal_images/3969601.jpg,data/processed/transformed_images/3969601.jpg
1865,1865,4000113,4000113.jpg,data/raw/orignal_images/4000113.jpg,data/processed/transformed_images/4000113.jpg
1866,1866,4000399,4000399.jpg,data/raw/orignal_images/4000399.jpg,data/processed/transformed_images/4000399.jpg
1867,1867,5359540,5359540.jpg,data/raw/orignal_images/5359540.jpg,data/processed/transformed_images/5359540.jpg
1868,1868,3999709,3999709.jpg,data/raw/orignal_images/3999709.jpg,data/processed/transformed_images/3999709.jpg
1869,1869,5326518,5326518.jpg,data/raw/orignal_images/5326518.jpg,data/processed/transformed_images/5326518.jpg
1870,1870,4000157,4000157.jpg,data/raw/orignal_images/4000157.jpg,data/processed/transformed_images/4000157.jpg
1871,1871,5326728,5326728.jpg,data/raw/orignal_images/5326728.jpg,data/processed/transformed_images/5326728.jpg
1872,1872,5233679,5233679.jpg,data/raw/orignal_images/5233679.jpg,data/processed/transformed_images/5233679.jpg
1873,1873,5338626,5338626.jpg,data/raw/orignal_images/5338626.jpg,data/processed/transformed_images/5338626.jpg
1874,1874,5254817,5254817.jpg,data/raw/orignal_images/5254817.jpg,data/processed/transformed_images/5254817.jpg
1875,1875,5251428,5251428.jpg,data/raw/orignal_images/5251428.jpg,data/processed/transformed_images/5251428.jpg
1876,1876,4000861,4000861.jpg,data/raw/orignal_images/4000861.jpg,data/processed/transformed_images/4000861.jpg
1877,1877,5233737,5233737.jpg,data/raw/orignal_images/5233737.jpg,data/processed/transformed_images/5233737.jpg
1878,1878,4011545,4011545.jpg,data/raw/orignal_images/4011545.jpg,data/processed/transformed_images/4011545.jpg
1879,1879,5326736,5326736.jpg,data/raw/orignal_images/5326736.jpg,data/processed/transformed_images/5326736.jpg
1880,1880,5254783,5254783.jpg,data/raw/orignal_images/5254783.jpg,data/processed/transformed_images/5254783.jpg
1881,1881,4000111,4000111.jpg,data/raw/orignal_images/4000111.jpg,data/processed/transformed_images/4000111.jpg
1882,1882,4001087,4001087.jpg,data/raw/orignal_images/4001087.jpg,data/processed/transformed_images/4001087.jpg
1883,1883,5326634,5326634.jpg,data/raw/orignal_images/5326634.jpg,data/processed/transformed_images/5326634.jpg
1884,1884,5338720,5338720.jpg,data/raw/orignal_images/5338720.jpg,data/processed/transformed_images/5338720.jpg
1885,1885,3999663,3999663.jpg,data/raw/orignal_images/3999663.jpg,data/processed/transformed_images/3999663.jpg
1886,1886,5338680,5338680.jpg,data/raw/orignal_images/5338680.jpg,data/processed/transformed_images/5338680.jpg
1887,1887,4000233,4000233.jpg,data/raw/orignal_images/4000233.jpg,data/processed/transformed_images/4000233.jpg
1888,1888,5251546,5251546.jpg,data/raw/orignal_images/5251546.jpg,data/processed/transformed_images/5251546.jpg
1889,1889,4001513,4001513.jpg,data/raw/orignal_images/4001513.jpg,data/processed/transformed_images/4001513.jpg
1890,1890,3999847,3999847.jpg,data/raw/orignal_images/3999847.jpg,data/processed/transformed_images/3999847.jpg
1891,1891,3999713,3999713.jpg,data/raw/orignal_images/3999713.jpg,data/processed/transformed_images/3999713.jpg
1892,1892,3999999,3999999.jpg,data/raw/orignal_images/3999999.jpg,data/processed/transformed_images/3999999.jpg
1893,1893,3999945,3999945.jpg,data/raw/orignal_images/3999945.jpg,data/processed/transformed_images/3999945.jpg
1894,1894,5234506,5234506.jpg,data/raw/orignal_images/5234506.jpg,data/processed/transformed_images/5234506.jpg
1895,1895,5251814,5251814.jpg,data/raw/orignal_images/5251814.jpg,data/processed/transformed_images/5251814.jpg
1896,1896,4000273,4000273.jpg,data/raw/orignal_images/4000273.jpg,data/processed/transformed_images/4000273.jpg
1897,1897,4000545,4000545.jpg,data/raw/orignal_images/4000545.jpg,data/processed/transformed_images/4000545.jpg
1898,1898,4000531,4000531.jpg,data/raw/orignal_images/4000531.jpg,data/processed/transformed_images/4000531.jpg
1899,1899,4000055,4000055.jpg,data/raw/orignal_images/4000055.jpg,data/processed/transformed_images/4000055.jpg
1900,1900,5338686,5338686.jpg,data/raw/orignal_images/5338686.jpg,data/processed/transformed_images/5338686.jpg
1901,1901,5338768,5338768.jpg,data/raw/orignal_images/5338768.jpg,data/processed/transformed_images/5338768.jpg
1902,1902,5338714,5338714.jpg,data/raw/orignal_images/5338714.jpg,data/processed/transformed_images/5338714.jpg
1903,1903,5251382,5251382.jpg,data/raw/orignal_images/5251382.jpg,data/processed/transformed_images/5251382.jpg
1904,1904,5338572,5338572.jpg,data/raw/orignal_images/5338572.jpg,data/processed/transformed_images/5338572.jpg
1905,1905,3999925,3999925.jpg,data/raw/orignal_images/3999925.jpg,data/processed/transformed_images/3999925.jpg
1906,1906,5326750,5326750.jpg,data/raw/orignal_images/5326750.jpg,data/processed/transformed_images/5326750.jpg
1907,1907,5338704,5338704.jpg,data/raw/orignal_images/5338704.jpg,data/processed/transformed_images/5338704.jpg
1908,1908,5254701,5254701.jpg,data/raw/orignal_images/5254701.jpg,data/processed/transformed_images/5254701.jpg
1909,1909,5234584,5234584.jpg,data/raw/orignal_images/5234584.jpg,data/processed/transformed_images/5234584.jpg
1910,1910,5234120,5234120.jpg,data/raw/orignal_images/5234120.jpg,data/processed/transformed_images/5234120.jpg
1911,1911,4000999,4000999.jpg,data/raw/orignal_images/4000999.jpg,data/processed/transformed_images/4000999.jpg
